# ===============================================
# NIDS Autoencoder Project - Development Requirements
# ===============================================

# Include all production requirements
-r requirements.txt

# ============ Development & Debug Tools ============
ipdb>=0.13.13,<0.14.0
pdb++>=0.10.3,<0.11.0
pudb>=2022.1.3,<2023.2.0
icecream>=2.1.3,<2.2.0

# ============ Testing & Coverage ============
pytest-sugar>=0.9.6,<0.10.0
pytest-clarity>=1.0.1,<1.1.0
pytest-watch>=4.2.0,<4.3.0
pytest-benchmark>=4.0.0,<4.1.0
pytest-html>=3.1.0,<3.3.0
coverage[toml]>=7.2.0,<7.4.0
hypothesis>=6.68.0,<6.89.0

# ============ Code Quality & Analysis ============
vulture>=2.7,<2.8  # Find dead code
radon>=6.0.1,<6.1.0  # Code complexity
xenon>=0.9.0,<0.10.0  # Monitor complexity
cohesion>=1.0.0,<1.1.0  # Class cohesion
mccabe>=0.7.0,<0.8.0  # Complexity checker
pycodestyle>=2.10.0,<2.12.0
pydocstyle>=6.3.0,<6.4.0

# ============ Performance Profiling ============
py-spy>=0.3.14,<0.4.0
scalene>=1.5.20,<1.6.0
austin>=3.4.0,<3.5.0

# ============ Documentation Development ============
sphinx-autobuild>=2021.3.14,<2023.1.0
sphinx-autodoc-typehints>=1.22.0,<1.25.0
myst-parser>=0.19.0,<2.1.0

# ============ Notebook Development ============
nbdev>=2.3.12,<2.4.0
nbqa>=1.6.3,<1.8.0
papermill>=2.4.0,<2.5.0
nbconvert>=7.2.0,<7.11.0

# ============ Database Development ============
alembic>=1.10.0,<1.13.0  # Database migrations
sqlalchemy-utils>=0.40.0,<0.42.0

# ============ Mock & Test Data ============
responses>=0.23.0,<0.24.0
httpretty>=1.1.4,<1.2.0
freezegun>=1.2.0,<1.3.0
time-machine>=2.9.0,<2.14.0

# ============ Development Environment ============
python-dotenv>=1.0.0,<1.1.0
environs>=9.5.0,<10.4.0

# ============ Debugging Network Issues ============
wireshark>=0.2.0,<0.3.0  # If available
pyshark>=0.5.3,<0.7.0

# ============ Development Utilities ============
watchdog>=2.3.0,<3.1.0
colorama>=0.4.6,<0.5.0
termcolor>=2.2.0,<2.4.0

# ============ Code Formatting (Dev Versions) ============
autoflake>=2.0.2,<2.3.0
autopep8>=2.0.2,<2.1.0
docformatter>=1.6.0,<1.8.0

# ============ Import Sorting & Management ============
isort[colors]>=5.12.0,<5.13.0
unimport>=0.15.0,<0.17.0

# ============ Security Testing ============
semgrep>=1.15.0,<1.46.0
pip-audit>=2.5.0,<2.7.0

# ============ Performance Testing ============
locust>=2.14.0,<2.18.0
pytest-benchmark>=4.0.0,<4.1.0

# ============ Code Generation ============
cookiecutter>=2.1.1,<2.5.0
jinja2-cli>=0.8.2,<0.9.0

# ============ Git Hooks & Pre-commit ============
pre-commit>=3.2.0,<3.5.0
detect-secrets>=1.4.0,<1.5.0

# ============ API Development & Testing ============
httpie>=3.2.1,<3.3.0
requests-mock>=1.10.0,<1.12.0

# ============ End of requirements-dev.txt ============
